0.255,0.010924932,2.8821842e-19,0.9003381,-5.6880025e-16,-22.242098,-1.5997747e-16,0.255,0.010924932,2.8821842e-19,0.9003381,-5.6880025e-16,-22.242098,-1.5997747e-16,0.255,-0.0038093263,0.0,0.8147371,0.0,0.026831122,0.0
0.259,0.012089252,3.1544073e-19,0.8964475,-5.7921855e-16,-21.389338,-1.5381064e-16,0.259,0.012089252,3.1544073e-19,0.8964475,-5.7921855e-16,-21.389338,-1.5381064e-16,0.259,-0.0040043932,0.0,0.8082481,0.0,0.032849986,0.0
0.264,0.013343462,3.4487696e-19,0.8925836,-5.886469e-16,-20.258816,-1.4450504e-16,0.264,0.013343462,3.4487696e-19,0.8925836,-5.886469e-16,-20.258816,-1.4450504e-16,0.264,-0.004195462,0.0,0.80168366,0.0,0.038721833,0.0
0.268,0.014683294,3.7659202e-19,0.888748,-5.972497e-16,-18.850996,-1.3204664e-16,0.268,0.014683294,3.7659202e-19,0.888748,-5.972497e-16,-18.850996,-1.3204664e-16,0.268,-0.004381584,0.0,0.79504997,0.0,0.04445025,0.0
0.273,0.016103327,4.1065296e-19,0.88494265,-6.0106617e-16,-17.584082,-1.2152653e-16,0.273,0.016103327,4.1065296e-19,0.88494265,-6.0106617e-16,-17.584082,-1.2152653e-16,0.273,-0.0045617716,0.0,0.78835166,0.0,0.052787922,0.0
0.277,0.017598253,4.4710746e-19,0.8811693,-5.986159e-16,-16.59692,-1.1472254e-16,0.277,0.017598253,4.4710746e-19,0.8811693,-5.986159e-16,-16.59692,-1.1472254e-16,0.277,-0.004734868,0.0,0.78159106,0.0,0.060921934,0.0
0.282,0.019163728,4.8596985e-19,0.8774293,-5.8975463e-16,-15.889049,-1.1166659e-16,0.282,0.019163728,4.8596985e-19,0.8774293,-5.8975463e-16,-15.889049,-1.1166659e-16,0.282,-0.004899647,0.0,0.77477044,0.0,0.06885726,0.0
0.286,0.020796536,5.2721964e-19,0.8737236,-5.7436e-16,-15.460113,-1.1231644e-16,0.286,0.020796536,5.2721964e-19,0.8737236,-5.7436e-16,-15.460113,-1.1231644e-16,0.286,-0.005054886,0.0,0.7678919,0.0,0.076598756,0.0
0.291,0.022494601,5.7080146e-19,0.8700528,-5.52334e-16,-15.309867,-1.1655089e-16,0.291,0.022494601,5.7080146e-19,0.8700528,-5.52334e-16,-15.309867,-1.1655089e-16,0.291,-0.0051993662,0.0,0.76095736,0.0,0.084151156,0.0
0.295,0.024256997,6.166253e-19,0.86641705,-5.281118e-16,-15.020403,-1.1964466e-16,0.295,0.024256997,6.166253e-19,0.86641705,-5.281118e-16,-15.020403,-1.1964466e-16,0.295,-0.005331745,0.0,0.75397134,0.0,0.087676995,0.0
0.3,0.026082644,6.645874e-19,0.8628167,-5.0326976e-16,-14.452573,-1.2025055e-16,0.3,0.026082644,6.645874e-19,0.8628167,-5.0326976e-16,-14.452573,-1.2025055e-16,0.3,-0.005450662,0.0,0.74694276,0.0,0.091116704,0.0
0.305,0.027969465,7.1458437e-19,0.8592523,-4.779465e-16,-13.606623,-1.1863583e-16,0.305,0.027969465,7.1458437e-19,0.8592523,-4.779465e-16,-13.606623,-1.1863583e-16,0.305,-0.0055548893,0.0,0.7398795,0.0,0.09447239,0.0
0.309,0.029914213,7.665154e-19,0.8557245,-4.52305e-16,-12.4829,-1.1507815e-16,0.309,0.029914213,7.665154e-19,0.8557245,-4.52305e-16,-12.4829,-1.1507815e-16,0.309,-0.0056432085,0.0,0.7327888,0.0,0.09774611,0.0
0.314,0.03191248,8.2028244e-19,0.8522345,-4.2156552e-16,-11.499532,-1.1360436e-16,0.314,0.03191248,8.2028244e-19,0.8522345,-4.2156552e-16,-11.499532,-1.1360436e-16,0.314,-0.0057144873,0.0,0.7256762,0.0,0.10316747,0.0
0.318,0.03395998,8.757691e-19,0.84878314,-3.8397076e-16,-10.795447,-1.1533833e-16,0.318,0.03395998,8.757691e-19,0.84878314,-3.8397076e-16,-10.795447,-1.1533833e-16,0.318,-0.005767581,0.0,0.7185442,0.0,0.108456396,0.0
0.323,0.03605346,9.328271e-19,0.845371,-3.3937286e-16,-10.370293,-1.1997823e-16,0.323,0.03605346,9.328271e-19,0.845371,-3.3937286e-16,-10.370293,-1.1997823e-16,0.323,-0.0058012777,0.0,0.7113955,0.0,0.11361613,0.0
0.327,0.03819082,9.912734e-19,0.8419986,-2.8765006e-16,-10.223827,-1.2713172e-16,0.327,0.03819082,9.912734e-19,0.8419986,-2.8765006e-16,-10.223827,-1.2713172e-16,0.327,-0.0058143805,0.0,0.7042325,0.0,0.11864984,0.0
0.332,0.04037113,1.050891e-18,0.83866596,-2.2869853e-16,-10.355912,-1.3631035e-16,0.332,0.04037113,1.050891e-18,0.83866596,-2.2869853e-16,-10.355912,-1.3631035e-16,0.332,-0.005805712,0.0,0.6970575,0.0,0.12356059,0.0
0.336,0.042594653,1.1114274e-18,0.8353731,-1.6777381e-16,-10.348695,-1.4503576e-16,0.336,0.042594653,1.1114274e-18,0.8353731,-1.6777381e-16,-10.348695,-1.4503576e-16,0.336,-0.005773909,0.0,0.6898749,0.0,0.125754,0.0
0.341,0.044861477,1.1726166e-18,0.83211994,-1.06715735e-16,-10.062973,-1.5304391e-16,0.341,0.044861477,1.1726166e-18,0.83211994,-1.06715735e-16,-10.062973,-1.5304391e-16,0.341,-0.00571747,0.0,0.68269277,0.0,0.12789384,0.0
0.345,0.047170687,1.2341934e-18,0.82890666,-4.5641388e-17,-9.49888,-1.6093049e-16,0.345,0.047170687,1.2341934e-18,0.82890666,-4.5641388e-17,-9.49888,-1.6093049e-16,0.345,-0.005635059,0.0,0.67551845,0.0,0.1299814,0.0
0.35,0.04952018,1.2958962e-18,0.8257336,1.5343016e-17,-8.656663,-1.6928892e-16,0.35,0.04952018,1.2958962e-18,0.8257336,1.5343016e-17,-8.656663,-1.6928892e-16,0.35,-0.005525385,0.0,0.66835874,0.0,0.13201797,0.0
0.355,0.05190668,1.3574673e-18,0.82260126,8.1828194e-17,-7.9543614,-1.7883817e-16,0.355,0.05190668,1.3574673e-18,0.82260126,8.1828194e-17,-7.9543614,-1.7883817e-16,0.355,-0.0053873286,0.0,0.66121835,0.0,0.13603738,0.0
0.359,0.054327052,1.4186317e-18,0.8195101,1.5576343e-16,-7.530989,-1.892766e-16,0.359,0.054327052,1.4186317e-18,0.8195101,1.5576343e-16,-7.530989,-1.892766e-16,0.359,-0.0052198577,0.0,0.65409905,0.0,0.13995862,0.0
0.364,0.0567792,1.4790817e-18,0.8164604,2.3724432e-16,-7.3863034,-1.9994185e-16,0.364,0.0567792,1.4790817e-18,0.8164604,2.3724432e-16,-7.3863034,-1.9994185e-16,0.364,-0.0050218655,0.0,0.64700264,0.0,0.14378406,0.0
0.368,0.059262197,1.5384737e-18,0.81345224,3.2637373e-16,-7.520169,-2.1006246e-16,0.368,0.059262197,1.5384737e-18,0.81345224,3.2637373e-16,-7.520169,-2.1006246e-16,0.368,-0.0047922703,0.0,0.63993084,0.0,0.14751607,0.0
0.373,0.061776314,1.5964284e-18,0.8104856,4.2326337e-16,-7.93249,-2.1875131e-16,0.373,0.061776314,1.5964284e-18,0.8104856,4.2326337e-16,-7.93249,-2.1875131e-16,0.373,-0.004530017,0.0,0.6328851,0.0,0.15115693,0.0
0.377,0.06432299,1.6525289e-18,0.8075603,5.219369e-16,-8.205349,-2.2808792e-16,0.377,0.06432299,1.6525289e-18,0.8075603,5.219369e-16,-8.205349,-2.2808792e-16,0.377,-0.0042338464,0.0,0.6258689,0.0,0.15262638,0.0
0.382,0.066903524,1.7063453e-18,0.80467606,6.2028276e-16,-8.199609,-2.3969047e-16,0.382,0.066903524,1.7063453e-18,0.80467606,6.2028276e-16,-8.199609,-2.3969047e-16,0.382,-0.0039023296,0.0,0.6188891,0.0,0.15405995,0.0
0.386,0.06951818,1.757449e-18,0.8018329,7.181812e-16,-7.9153624,-2.545162e-16,0.386,0.06951818,1.757449e-18,0.8018329,7.181812e-16,-7.9153624,-2.545162e-16,0.386,-0.0035342139,0.0,0.6119516,0.0,0.1554585,0.0
0.391,0.072166026,1.805417e-18,0.79903084,8.1554487e-16,-7.3527465,-2.7350466e-16,0.391,0.072166026,1.805417e-18,0.79903084,8.1554487e-16,-7.3527465,-2.7350466e-16,0.391,-0.003128302,0.0,0.60506207,0.0,0.15682288,0.0
0.395,0.07484497,1.8498323e-18,0.7962703,9.123685e-16,-6.5120034,-2.9757665e-16,0.395,0.07484497,1.8498323e-18,0.7962703,9.123685e-16,-6.5120034,-2.9757665e-16,0.395,-0.002683451,0.0,0.59822565,0.0,0.15815392,0.0
0.4,0.077551715,1.8902851e-18,0.7935515,1.0087571e-15,-5.3934827,-3.2763565e-16,0.4,0.077551715,1.8902851e-18,0.7935515,1.0087571e-15,-5.3934827,-3.2763565e-16,0.4,-0.0021985474,0.0,0.5914473,0.0,0.15948907,0.0
0.405,0.0802818,1.9263744e-18,0.790875,1.1049505e-15,-3.997641,-3.64576e-16,0.405,0.0802818,1.9263744e-18,0.790875,1.1049505e-15,-3.997641,-3.64576e-16,0.405,-0.0016724892,0.0,0.58473176,0.0,0.16079159,0.0
0.409,0.08302957,1.9577103e-18,0.7882413,1.2013487e-15,-2.3250434,-4.092988e-16,0.409,0.08302957,1.9577103e-18,0.7882413,1.2013487e-15,-2.3250434,-4.092988e-16,0.409,-0.0011042246,0.0,0.5780835,0.0,0.16206232,0.0
0.414,0.085788146,1.983916e-18,0.7856508,1.2985377e-15,-0.37635827,-4.6273706e-16,0.414,0.085788146,1.983916e-18,0.7856508,1.2985377e-15,-0.37635827,-4.6273706e-16,0.414,-0.0004927485,0.0,0.5715067,0.0,0.16330199,0.0
0.418,0.0885495,2.004631e-18,0.78310364,1.3973197e-15,1.8476398,-5.258935e-16,0.418,0.0885495,2.004631e-18,0.78310364,1.3973197e-15,1.8476398,-5.258935e-16,0.418,0.00016272369,0.0,0.56500345,0.0,0.16652049,0.0
0.423,0.0913057,2.020482e-18,0.78055966,1.4986583e-15,4.3002024,-5.9872635e-16,0.423,0.0913057,2.020482e-18,0.78055966,1.4986583e-15,4.3002024,-5.9872635e-16,0.423,0.00086284743,0.0,0.5585729,0.0,0.16966039,0.0
0.427,0.0940525,2.0328203e-18,0.7779543,1.6034748e-15,6.9068637,-6.8035804e-16,0.427,0.0940525,2.0328203e-18,0.7779543,1.6034748e-15,6.9068637,-6.8035804e-16,0.427,0.0016083866,0.0,0.5522144,0.0,0.17272358,0.0
0.432,0.09678943,2.0429057e-18,0.7752326,1.7125694e-15,9.604695,-7.699792e-16,0.432,0.09678943,2.0429057e-18,0.7752326,1.7125694e-15,9.604695,-7.699792e-16,0.432,0.0024000858,0.0,0.54592746,0.0,0.17571194,0.0
0.436,0.09951784,2.0516075e-18,0.7723593,1.8266174e-15,12.344347,-8.669492e-16,0.436,0.09951784,2.0516075e-18,0.7723593,1.8266174e-15,12.344347,-8.669492e-16,0.436,0.0032386705,0.0,0.5397115,0.0,0.17862733,0.0
0.441,0.10223477,2.0588364e-18,0.7693349,1.9434923e-15,15.07311,-9.702194e-16,0.441,0.10223477,2.0588364e-18,0.7693349,1.9434923e-15,15.07311,-9.702194e-16,0.441,0.0041250545,0.0,0.5335676,0.0,0.17971751,0.0
0.445,0.10493539,2.0642584e-18,0.7661684,2.0668688e-15,17.739801,-1.0783787e-15,0.445,0.10493539,2.0642584e-18,0.7661684,2.0668688e-15,17.739801,-1.0783787e-15,0.445,0.0050603007,0.0,0.5274995,0.0,0.18078105,0.0
0.45,0.10761059,2.0671827e-18,0.7628794,2.1968164e-15,20.30903,-1.1902417e-15,0.45,0.10761059,2.0671827e-18,0.7628794,2.1968164e-15,20.30903,-1.1902417e-15,0.45,0.0060453075,0.0,0.5215106,0.0,0.18181863,0.0
0.455,0.11024858,2.066786e-18,0.75948966,2.3274278e-15,22.752619,-1.3045203e-15,0.455,0.11024858,2.066786e-18,0.75948966,2.3274278e-15,22.752619,-1.3045203e-15,0.455,0.0070809308,0.0,0.5156039,0.0,0.18283086,0.0
0.459,0.11283473,2.062129e-18,0.756023,2.4564307e-15,25.039822,-1.4200473e-15,0.459,0.11283473,2.062129e-18,0.756023,2.4564307e-15,25.039822,-1.4200473e-15,0.459,0.008167791,0.0,0.5097807,0.0,0.18584144,0.0
